,fit_time,score_time,test_roc_auc,train_roc_auc,test_f1,train_f1,test_balanced_accuracy,train_balanced_accuracy,model,subject,session,task,acquisition,run,processing,space,recording,split,description
274,1.6067168712615967,0.03773808479309082,0.7013888888888888,0.9495415393164768,0.23529411764705882,0.7387387387387386,0.5583333333333333,0.8294248402333981,CBLE,A08,,overt,,,ica,,,,
275,6.407800197601318,0.03634047508239746,0.8122205663189269,0.9379934210526316,0.5714285714285713,0.7130434782608696,0.739940387481371,0.818640350877193,CBLE,A08,,overt,,,ica,,,,
276,4.120894193649292,0.03583407402038574,0.912568306010929,0.938113291703836,0.6956521739130435,0.75,0.8087431693989071,0.8378400981266726,wCBLE,A08,,overt,,,ica,,,,
277,5.486609220504761,0.03756070137023926,0.8387978142076502,0.9587421944692239,0.45454545454545453,0.7307692307692307,0.6673497267759563,0.8105207404103478,wCBLE,A08,,overt,,,ica,,,,
278,3.341524600982666,0.03882431983947754,0.8456284153005464,0.9491525423728815,0.4210526315789474,0.7289719626168225,0.6420765027322404,0.8157058429973238,wCBLE,A08,,overt,,,ica,,,,
279,3.5000436305999756,0.03840303421020508,0.9658469945355191,0.9362176628010704,0.4,0.6930693069306931,625,0.7850970115967886,wCBLE,A08,,overt,,,ica,,,,
280,3.4982919692993164,0.0353541374206543,0.6902777777777778,0.9594887468741317,0.3333333333333333,0.7678571428571428,0.6,0.848013337038066,wCBLE,A08,,overt,,,ica,,,,
281,3.300626754760742,0.03746533393859863,0.8986587183308494,0.9452850877192982,0.6666666666666666,0.743801652892562,0.793591654247392,0.8486842105263157,wCBLE,A08,,overt,,,ica,,,,
282,0.10549569129943848,0.01739192008972168,0.9426229508196722,0.9870651204281892,0.8571428571428571,0.8623853211009174,875,0.8933708742194469,tLDA,A08,,overt,,,ica,,,,
283,0.10944747924804688,0.01759481430053711,0.9193989071038251,0.9943688670829617,0.7272727272727272,0.8703703703703702,0.8169398907103824,0.8950156110615521,tLDA,A08,,overt,,,ica,,,,
284,0.0907588005065918,0.0173494815826416,0.8237704918032787,0.99314228367529,0.5,0.8828828828828829,0.6666666666666666,0.9103200267618199,tLDA,A08,,overt,,,ica,,,,
285,0.10113978385925293,0.017088890075683594,0.8893442622950819,0.9878456735057983,0.5,0.8727272727272728,0.6666666666666666,0.9018454504906335,tLDA,A08,,overt,,,ica,,,,
286,0.09740614891052246,0.017638444900512695,0.8055555555555556,0.9942761878299529,0.25,0.909090909090909,0.5666666666666667,0.922089469297027,tLDA,A08,,overt,,,ica,,,,
287,0.09796762466430664,0.017810344696044922,0.9552906110283159,0.9901315789473685,0.7777777777777778,0.882882882882883,0.8181818181818181,0.9050438596491228,tLDA,A08,,overt,,,ica,,,,
288,0.6944198608398438,0.02880573272705078,0.5548780487804879,0.9649846891226201,125,0.7352941176470588,0.4771341463414634,0.8230595127146851,CBLE,A08,,covert,,,ica,,,,
289,1.126957893371582,0.027484655380249023,0.8048780487804879,0.933367902514908,0.6153846153846153,0.6875,0.7613240418118467,0.7796214674617579,CBLE,A08,,covert,,,ica,,,,
290,0.46343231201171875,0.02820277214050293,0.7142857142857142,0.9402385273528648,0.0,0.6562500000000001,0.4634146341463415,0.7640005185377237,CBLE,A08,,covert,,,ica,,,,
291,1.0495140552520752,0.028360366821289062,0.8606271777003485,0.9366087632875293,0.25,0.6153846153846153,0.5714285714285714,0.7459165154264973,CBLE,A08,,covert,,,ica,,,,
292,1.596022129058838,0.030726194381713867,0.671875,0.9230259671436142,0.18181818181818182,0.676923076923077,0.5375,0.7825914149443561,CBLE,A08,,covert,,,ica,,,,
293,1.0361459255218506,0.02870011329650879,0.58125,0.9475357710651828,0.0,0.7042253521126761,475,0.815779014308426,CBLE,A08,,covert,,,ica,,,,
294,3.205388069152832,0.02929377555847168,0.5853658536585366,0.9637864465450672,0.14285714285714288,0.7076923076923075,0.5015243902439024,0.7984955398748502,wCBLE,A08,,covert,,,ica,,,,
295,2.428696632385254,0.028289318084716797,0.7700348432055749,0.9402385273528648,0.5454545454545454,0.6969696969696969,0.7020905923344948,0.7903163080114078,wCBLE,A08,,covert,,,ica,,,,
296,2.605746030807495,0.03003406524658203,0.7038327526132404,0.934145709100337,0.16666666666666666,0.6885245901639344,0.5226480836236934,0.7713896810993,wCBLE,A08,,covert,,,ica,,,,
297,2.007437229156494,0.0282137393951416,0.9024390243902438,0.9183303085299456,0.4444444444444445,0.6,0.6428571428571428,0.7269898885143894,wCBLE,A08,,covert,,,ica,,,,
298,2.0585737228393555,0.028802156448364258,0.5874999999999999,0.9215686274509804,0.15384615384615385,0.7741935483870968,0.5125,0.8218733439321675,wCBLE,A08,,covert,,,ica,,,,
299,2.322916030883789,0.0285794734954834,0.646875,0.9478007419183889,0.0,0.7272727272727273,475,0.8120694223635401,wCBLE,A08,,covert,,,ica,,,,
300,0.09983229637145996,0.018442869186401367,0.6341463414634146,0.9974703767807216,0.0,0.9142857142857143,0.4634146341463415,0.9299693782452403,tLDA,A08,,covert,,,ica,,,,
301,0.08636260032653809,0.01715087890625,0.7560975609756098,0.981203007518797,0.5454545454545454,0.8857142857142857,0.7020905923344948,0.9054316826549131,tLDA,A08,,covert,,,ica,,,,
302,0.09916830062866211,0.010423421859741211,0.5993031358885017,0.9955924293492351,0.0,0.9014084507042254,0.4878048780487805,0.9185895773917552,tLDA,A08,,covert,,,ica,,,,
303,0.08412456512451172,0.014385700225830078,0.9268292682926829,0.9822400829660358,0.22222222222222224,0.8732394366197183,0.5592334494773519,0.902968628467721,tLDA,A08,,covert,,,ica,,,,
304,0.06569957733154297,0.010789632797241211,0.715625,0.9776099629040806,0.2222222222222222,0.9014084507042254,0.5625,0.9275304716481187,tLDA,A08,,covert,,,ica,,,,
305,0.08516645431518555,0.014416933059692383,0.70625,0.9932432432432432,0.0,0.888888888888889,0.5,0.9250794912559619,tLDA,A08,,covert,,,ica,,,,
306,3.797762393951416,0.03964972496032715,0.7571428571428571,0.8926311492141255,0.4,0.6055045871559632,0.6285714285714286,0.7251479893855889,CBLE,A08,,split,,,ica,,,,
307,3.1320419311523438,0.03922152519226074,0.7256038647342995,0.9089182493806771,0.3448275862068965,0.5740740740740741,0.6014492753623188,0.7113129644921552,CBLE,A08,,split,,,ica,,,,
308,1.8861615657806396,0.03771209716796875,0.6821946169772257,0.8936334771635593,0.0,0.5555555555555556,0.4927536231884058,0.7011519986973866,CBLE,A08,,split,,,ica,,,,
309,4.121562480926514,0.03943896293640137,0.7308488612836439,0.892656517137507,0.2857142857142857,0.5825242718446602,0.5781573498964803,0.7083774322233982,CBLE,A08,,split,,,ica,,,,
310,2.6758553981781006,0.03793144226074219,0.7577639751552796,0.8929007571440202,0.4444444444444445,0.5486725663716815,0.6635610766045549,0.7024139053977041,CBLE,A08,,split,,,ica,,,,
311,2.022233247756958,0.0380244255065918,0.751552795031056,0.8856956769518847,0.13333333333333333,0.4742268041237113,0.5357142857142857,0.6576365708703086,CBLE,A08,,split,,,ica,,,,
312,4.824906826019287,0.03904223442077637,0.7612244897959184,0.8739334558073075,0.3,0.6126126126126126,0.5857142857142857,0.7307409675443968,wCBLE,A08,,split,,,ica,,,,
313,5.085481405258179,0.03921389579772949,0.7381642512077294,0.8999174236168457,0.3478260869565218,0.638655462184874,0.6043478260869565,0.7555326176713459,wCBLE,A08,,split,,,ica,,,,
314,6.068478345870972,0.03690290451049805,0.6480331262939958,0.8945290238541073,0.0,0.5849056603773585,0.47101449275362317,0.7125295123341203,wCBLE,A08,,split,,,ica,,,,
315,3.6587984561920166,0.03783130645751953,0.7991718426501035,0.8806073434828624,0.3157894736842105,0.5925925925925926,0.5926501035196687,0.7181266791500448,wCBLE,A08,,split,,,ica,,,,
316,11.552351713180542,0.039345741271972656,0.7732919254658386,0.8758853700236099,0.43478260869565216,0.5818181818181818,0.6495859213250518,0.7152365057396401,wCBLE,A08,,split,,,ica,,,,
317,5.678281784057617,0.03916811943054199,0.7277432712215322,0.8622893429943825,125,0.4705882352941177,0.5284679089026916,0.6588984775706261,wCBLE,A08,,split,,,ica,,,,
318,0.12720036506652832,0.018176794052124023,0.7816326530612245,0.9678301694223311,0.4761904761904762,0.787878787878788,0.6642857142857143,0.853153704837722,tLDA,A08,,split,,,ica,,,,
319,0.08948135375976562,0.010487556457519531,0.7652173913043478,0.9683319570602807,0.4166666666666667,0.7777777777777777,0.6376811594202898,0.8398843930635838,tLDA,A08,,split,,,ica,,,,
320,0.12458968162536621,0.02014446258544922,0.6997929606625259,0.9605552389481398,0.23529411764705882,0.7751937984496124,0.5641821946169773,0.8405519824147195,tLDA,A08,,split,,,ica,,,,
321,0.11858630180358887,0.019546031951904297,0.7681159420289856,0.9728079459415453,0.22222222222222224,0.7669172932330828,0.556935817805383,0.8432589758202393,tLDA,A08,,split,,,ica,,,,
322,0.1254408359527588,0.017911434173583984,0.7608695652173914,0.9666612391109664,0.4,0.7692307692307692,0.6350931677018633,0.8391068957095171,tLDA,A08,,split,,,ica,,,,
323,0.08458948135375977,0.01761794090270996,0.7039337474120083,0.9681266791500447,0.3157894736842105,0.7936507936507936,0.5926501035196687,0.8448872425303264,tLDA,A08,,split,,,ica,,,,
324,2.099229574203491,0.03468155860900879,0.9680555555555556,0.9629090909090909,0.8,0.7572815533980584,0.8333333333333333,0.8395454545454546,CBLE,A09,,overt,,,ica,,,,
325,1.3968720436096191,0.035741329193115234,0.9045454545454545,0.958452380952381,0.5454545454545454,0.8037383177570093,0.731060606060606,0.8705952380952382,CBLE,A09,,overt,,,ica,,,,
326,0.6561498641967773,0.034281253814697266,0.8939393939393939,0.9646428571428571,0.28571428571428575,0.8076923076923077,0.5825757575757575,865,CBLE,A09,,overt,,,ica,,,,
327,0.8597440719604492,0.03409838676452637,0.9363636363636363,0.96125,0.6363636363636364,0.7676767676767676,0.7848484848484849,0.8309523809523809,CBLE,A09,,overt,,,ica,,,,
328,1.1059801578521729,0.03509879112243652,0.8893939393939394,0.9698214285714286,0.5882352941176471,0.8037383177570093,0.7189393939393939,0.8705952380952382,CBLE,A09,,overt,,,ica,,,,
329,1.4779722690582275,0.06832313537597656,0.7651515151515151,0.9623809523809523,0.39999999999999997,0.8155339805825244,0.6401515151515151,0.8666666666666667,CBLE,A09,,overt,,,ica,,,,
330,2.0593721866607666,0.03724336624145508,0.9666666666666666,0.9626060606060607,0.8571428571428571,0.7692307692307693,875,0.8486363636363636,wCBLE,A09,,overt,,,ica,,,,
331,4.30295205116272,0.034752607345581055,0.9000000000000001,0.9557142857142857,0.6666666666666666,0.7766990291262136,0.7931818181818182,0.8454761904761905,wCBLE,A09,,overt,,,ica,,,,
332,1.343423843383789,0.036901235580444336,0.8727272727272728,0.9663690476190476,0.15384615384615385,0.7755102040816326,0.5371212121212121,0.8326190476190476,wCBLE,A09,,overt,,,ica,,,,
333,2.151731014251709,0.03585648536682129,0.9409090909090909,0.9561904761904761,0.6363636363636364,0.8148148148148148,0.7848484848484849,0.8795238095238096,wCBLE,A09,,overt,,,ica,,,,
334,2.6263468265533447,0.036650657653808594,0.8863636363636364,0.966845238095238,0.6666666666666665,0.8224299065420562,0.7643939393939394,0.8811904761904762,wCBLE,A09,,overt,,,ica,,,,
335,2.0176186561584473,0.0366818904876709,0.7651515151515151,0.9573214285714285,0.4210526315789474,0.8269230769230769,0.6484848484848484,0.8755952380952381,wCBLE,A09,,overt,,,ica,,,,
336,0.09148645401000977,0.016973257064819336,0.9527777777777777,0.9863636363636363,0.5263157894736842,0.9056603773584905,0.6916666666666667,0.9313636363636364,tLDA,A09,,overt,,,ica,,,,
337,0.10248684883117676,0.018047571182250977,0.9090909090909091,0.9845833333333334,0.7000000000000001,0.897196261682243,0.8015151515151515,0.9235714285714285,tLDA,A09,,overt,,,ica,,,,
338,0.10448646545410156,0.017922163009643555,0.896969696969697,0.9885714285714287,0.5333333333333333,0.888888888888889,0.6818181818181819,0.9219047619047619,tLDA,A09,,overt,,,ica,,,,
339,0.09903335571289062,0.01744532585144043,0.9181818181818182,0.9879761904761906,0.4210526315789474,0.897196261682243,0.6484848484848484,0.9235714285714285,tLDA,A09,,overt,,,ica,,,,
340,0.10180282592773438,0.01728224754333496,0.9348484848484848,0.9844047619047619,0.5882352941176471,0.8727272727272727,0.7189393939393939,0.9185714285714286,tLDA,A09,,overt,,,ica,,,,
341,0.06405758857727051,0.009337425231933594,0.8363636363636364,0.9866666666666666,0.39999999999999997,0.8703703703703703,0.6280303030303029,0.9113095238095238,tLDA,A09,,overt,,,ica,,,,
342,2.480522394180298,0.03678250312805176,0.7636612021857924,0.9004904287296314,0.4,0.6607142857142858,0.64275956284153,0.7737172388335178,CBLE,A09,,covert,,,ica,,,,
343,1.69814133644104,0.03486061096191406,0.7172131147540984,0.9096661920582186,0.28571428571428575,0.6542056074766356,0.5758196721311475,0.7628276116648209,CBLE,A09,,covert,,,ica,,,,
344,4.095882892608643,0.036679744720458984,0.7256410256410256,0.9152958769493699,0.18181818181818185,0.7256637168141592,0.5185897435897435,0.8140888698995941,CBLE,A09,,covert,,,ica,,,,
345,1.3435585498809814,0.03508639335632324,0.6256410256410257,0.9288613544114506,0.2,0.6956521739130435,0.5352564102564102,0.8010574663533433,CBLE,A09,,covert,,,ica,,,,
346,1.7899384498596191,0.0378115177154541,0.7397435897435898,0.9103823969237342,0.3529411764705882,0.7142857142857142,0.607051282051282,0.8060243537705618,CBLE,A09,,covert,,,ica,,,,
347,2.6619760990142822,0.03660178184509277,0.7944444444444445,0.9072322085567118,0.43478260869565216,0.7049180327868851,0.6583333333333333,0.8147797750446757,CBLE,A09,,covert,,,ica,,,,
348,4.898626089096069,0.03571009635925293,0.7718579234972678,0.8942677846332332,0.4,0.6666666666666666,0.64275956284153,0.7707641196013288,wCBLE,A09,,covert,,,ica,,,,
349,4.285818338394165,0.0352475643157959,0.7472677595628415,0.9073458840900701,0.2608695652173913,0.6902654867256637,0.5594262295081966,0.79125138427464,wCBLE,A09,,covert,,,ica,,,,
350,3.245044231414795,0.035359859466552734,0.7423076923076923,0.9125186925870541,0.2,0.7017543859649122,0.5352564102564102,0.8027130954924162,wCBLE,A09,,covert,,,ica,,,,
351,4.476478099822998,0.03686690330505371,0.6717948717948719,0.9244285409100619,0.23529411764705882,0.7155963302752293,0.5602564102564103,0.8012710959196753,wCBLE,A09,,covert,,,ica,,,,
352,3.728283643722534,0.03470659255981445,0.8102564102564103,0.912785729544969,0.5555555555555556,0.7008547008547009,0.6923076923076923,0.8074663533433026,wCBLE,A09,,covert,,,ica,,,,
353,3.248616933822632,0.03751873970031738,0.7749999999999999,0.9092820351098497,0.3157894736842105,0.6782608695652174,0.5916666666666667,0.7880006307158625,wCBLE,A09,,covert,,,ica,,,,
354,0.08578038215637207,0.018043994903564453,0.6953551912568305,0.9668828771818805,0.3157894736842105,0.7863247863247863,0.5922131147540983,0.8517903285345145,tLDA,A09,,covert,,,ica,,,,
355,0.10257983207702637,0.01671433448791504,0.7540983606557377,0.966671940093867,0.4761904761904762,0.7927927927927927,0.6755464480874317,0.842561830933924,tLDA,A09,,covert,,,ica,,,,
356,0.127349853515625,0.019012451171875,0.6717948717948719,0.9722815637684256,0.2222222222222222,0.8214285714285714,0.551923076923077,0.8643452253791926,tLDA,A09,,covert,,,ica,,,,
357,0.11223769187927246,0.018717527389526367,0.573076923076923,0.978263191625721,0.0,0.8468468468468467,0.48333333333333334,0.8757209997863704,tLDA,A09,,covert,,,ica,,,,
358,0.11693024635314941,0.018159866333007812,0.7435897435897436,0.9701452681051057,0.13333333333333336,0.8,0.5301282051282051,0.8593783379619739,tLDA,A09,,covert,,,ica,,,,
359,0.11572694778442383,0.018821239471435547,0.8291666666666666,0.9656259854935352,0.47058823529411764,0.7719298245614035,0.6583333333333333,0.8376169452328392,tLDA,A09,,covert,,,ica,,,,
360,1.4324791431427002,0.03806471824645996,0.6387867647058824,0.8989583333333333,0.25,0.6533333333333333,0.5569852941176471,775,CBLE,A09,,split,,,ica,,,,
361,2.99564790725708,0.03919863700866699,0.8226102941176471,0.9030877976190477,0.5925925925925926,0.5777777777777778,0.7279411764705883,0.7199404761904762,CBLE,A09,,split,,,ica,,,,
362,1.6252424716949463,0.039125680923461914,0.6930970149253732,0.9018175074183976,0.2222222222222222,0.6808510638297871,0.5340485074626866,0.7807121661721068,CBLE,A09,,split,,,ica,,,,
363,1.8632946014404297,0.03645682334899902,0.6875,0.9109792284866469,0.47058823529411764,0.6382978723404255,0.6753731343283582,0.7575111275964392,CBLE,A09,,split,,,ica,,,,
364,3.154910087585449,0.040119171142578125,0.730410447761194,0.9001854599406528,0.3157894736842105,0.5203252032520326,0.59375,0.6836795252225519,CBLE,A09,,split,,,ica,,,,
365,1.7685856819152832,0.04056096076965332,0.8750,0.8885385756676558,0.2857142857142857,0.5984251968503936,0.5788246268656716,0.724146884272997,CBLE,A09,,split,,,ica,,,,
366,4.868973731994629,0.037764549255371094,0.703125,0.8938988095238095,0.25,0.6428571428571429,0.5569852941176471,0.7589285714285714,wCBLE,A09,,split,,,ica,,,,
367,3.919090747833252,0.03872323036193848,0.7977941176470588,0.8741815476190476,0.4800000000000001,0.6046511627906976,0.6654411764705883,0.7288690476190476,wCBLE,A09,,split,,,ica,,,,
368,4.171872138977051,0.04069399833679199,0.6623134328358209,0.8936943620178043,0.2222222222222222,0.5970149253731343,0.5340485074626866,0.7292284866468843,wCBLE,A09,,split,,,ica,,,,
369,5.261980295181274,0.03679776191711426,0.7052238805970149,0.9006305637982196,0.5333333333333333,0.6438356164383561,0.7052238805970149,0.7655600890207716,wCBLE,A09,,split,,,ica,,,,
370,5.170603513717651,0.03963160514831543,0.7611940298507462,0.8735163204747775,0.3,0.6093749999999999,0.5862873134328358,0.730396884272997,wCBLE,A09,,split,,,ica,,,,
371,4.168067455291748,0.040313720703125,0.8507462686567163,0.8770029673590505,0.43478260869565216,0.6165413533834586,0.6413246268656716,0.7384458456973293,wCBLE,A09,,split,,,ica,,,,
372,0.10822224617004395,0.01810598373413086,0.6930147058823529,0.9518973214285715,0.16,0.726027397260274,0.5110294117647058,0.8119047619047619,tLDA,A09,,split,,,ica,,,,
373,0.10045576095581055,0.018097639083862305,0.8235294117647058,0.9533482142857143,0.38461538461538464,0.7412587412587412,0.6194852941176471,0.8163690476190476,tLDA,A09,,split,,,ica,,,,
374,0.09952998161315918,0.01756739616394043,0.7061567164179104,0.9528189910979228,0.26086956521739124,0.75177304964539,0.5638992537313433,0.8193805637982196,tLDA,A09,,split,,,ica,,,,
375,0.09718751907348633,0.017798423767089844,0.6343283582089552,0.9644658753709199,0.3448275862068966,0.7638888888888888,0.5965485074626866,0.830396884272997,tLDA,A09,,split,,,ica,,,,
376,0.10331273078918457,0.017905235290527344,0.7201492537313432,0.9488872403560831,0.2727272727272727,0.7702702702702703,0.5713619402985075,0.8399295252225519,tLDA,A09,,split,,,ica,,,,
377,0.09854793548583984,0.018114566802978516,0.7966417910447761,0.9490727002967358,0.2,0.723404255319149,0.5475746268656716,0.8039132047477744,tLDA,A09,,split,,,ica,,,,
378,0.7411127090454102,0.07591819763183594,0.8232118758434548,0.9726435536294691,0.5384615384615384,0.8270676691729324,0.7165991902834008,0.9001895991332611,CBLE,A12,,overt,,,ica,,,,
379,0.6789820194244385,0.033905029296875,0.9176788124156545,0.9674972914409534,0.7199999999999999,0.8235294117647058,0.819838056680162,0.9043607800650054,CBLE,A12,,overt,,,ica,,,,
380,1.18379545211792,0.03339695930480957,0.9176788124156545,0.9645720476706392,0.6666666666666667,0.8148148148148148,0.8232118758434548,0.8966684723726976,CBLE,A12,,overt,,,ica,,,,
381,1.3092901706695557,0.037790536880493164,0.9838056680161943,0.9646803900325027,0.8,0.7794117647058824,0.8670715249662618,0.8760021668472373,CBLE,A12,,overt,,,ica,,,,
382,0.888636589050293,0.03511762619018555,0.9203778677462888,0.9630552546045503,0.7500000000000001,0.8148148148148148,0.8286099865047234,0.8966684723726976,CBLE,A12,,overt,,,ica,,,,
383,0.594097375869751,0.03636288642883301,0.8543956043956045,0.9686369770580298,0.4444444444444445,0.7969924812030074,0.6593406593406593,0.8813765182186235,CBLE,A12,,overt,,,ica,,,,
384,2.859955310821533,0.03600668907165527,0.8502024291497976,0.9804442036836403,0.5714285714285715,0.8549618320610687,0.7462887989203779,0.9131635969664139,wCBLE,A12,,overt,,,ica,,,,
385,2.577582597732544,0.035280466079711914,0.9352226720647774,0.980281690140845,0.7692307692307693,0.8633093525179857,0.8582995951417004,0.9368905742145179,wCBLE,A12,,overt,,,ica,,,,
386,2.8149094581604004,0.03455066680908203,0.9338731443994601,0.9733477789815818,0.7692307692307693,0.835820895522388,0.8582995951417004,0.9078819068255688,wCBLE,A12,,overt,,,ica,,,,
387,3.5098819732666016,0.033258676528930664,0.9959514170040487,0.9751895991332611,0.9230769230769231,0.7936507936507937,0.9527665317139001,0.8652491874322861,wCBLE,A12,,overt,,,ica,,,,
388,2.786020517349243,0.03426074981689453,0.9325236167341431,0.9780065005417119,0.6666666666666667,0.883720930232558,0.7604588394062077,0.9261375947995667,wCBLE,A12,,overt,,,ica,,,,
389,1.9198362827301025,0.03890371322631836,0.8956043956043956,0.974089068825911,0.5833333333333334,0.8527131782945736,0.7335164835164836,0.9072874493927126,wCBLE,A12,,overt,,,ica,,,,
390,0.08684182167053223,0.017303943634033203,0.844804318488529,0.9915492957746479,0.6363636363636364,0.8524590163934427,0.7516869095816464,0.8911971830985916,tLDA,A12,,overt,,,ica,,,,
391,0.07734346389770508,0.01787590980529785,0.9136302294197032,0.9932827735644637,0.7199999999999999,0.8666666666666666,0.819838056680162,0.8947183098591549,tLDA,A12,,overt,,,ica,,,,
392,0.10623431205749512,0.019336700439453125,0.9014844804318489,0.9894366197183099,0.6,0.8852459016393444,0.7219973009446694,0.9101029252437703,tLDA,A12,,overt,,,ica,,,,
393,0.10738492012023926,0.01810908317565918,0.9325236167341431,0.9926868905742146,0.7272727272727274,0.903225806451613,0.7989203778677463,0.9254875406283858,tLDA,A12,,overt,,,ica,,,,
394,0.11257719993591309,0.018941164016723633,0.9068825910931174,0.9942036836403033,0.6,0.894308943089431,0.7219973009446694,0.917795232936078,tLDA,A12,,overt,,,ica,,,,
395,0.10612678527832031,0.018319368362426758,0.9120879120879122,0.9915789473684211,0.7199999999999999,0.8739495798319328,0.8193681318681318,0.8964912280701754,tLDA,A12,,overt,,,ica,,,,
396,1.2803945541381836,0.03409242630004883,0.8450292397660819,0.9687873000716161,0.5833333333333334,0.859504132231405,0.7478070175438596,0.9230723322988781,CBLE,A12,,covert,,,ica,,,,
397,1.2746078968048096,0.035971641540527344,0.945906432748538,0.9549415134877058,0.7199999999999999,0.8032786885245902,0.8399122807017544,0.8906063499641919,CBLE,A12,,covert,,,ica,,,,
398,1.2497565746307373,0.03384518623352051,0.8669590643274854,0.9594772021962282,0.4761904761904762,0.8141592920353983,0.6732456140350878,0.8757460014323228,CBLE,A12,,covert,,,ica,,,,
399,1.0934922695159912,0.03401017189025879,0.922514619883041,0.9565528765815231,0.8571428571428571,0.7964601769911505,875,0.8655108617808547,CBLE,A12,,covert,,,ica,,,,
400,0.8896007537841797,0.03328585624694824,0.8080357142857143,0.968302111210229,0.5217391304347826,0.8468468468468469,0.7053571428571428,0.8895331549212013,CBLE,A12,,covert,,,ica,,,,
401,1.3316197395324707,0.03624892234802246,0.9840510366826156,0.9492957746478873,0.8571428571428572,0.7964601769911505,0.9003189792663477,0.8609154929577465,CBLE,A12,,covert,,,ica,,,,
402,3.846130847930908,0.033223867416381836,0.8128654970760234,0.9594175220816424,0.5714285714285715,0.8035714285714285,0.7236842105263157,0.8672714251611363,wCBLE,A12,,covert,,,ica,,,,
403,3.861865758895874,0.03426194190979004,0.9751461988304093,0.9443781332060157,0.8,0.8,0.8903508771929824,0.8605574122702315,wCBLE,A12,,covert,,,ica,,,,
404,2.9921071529388428,0.03329753875732422,0.8801169590643275,0.9601336834566723,0.5,0.890909090909091,0.6973684210526316,0.9117331105275722,wCBLE,A12,,covert,,,ica,,,,
405,3.3378050327301025,0.03632831573486328,0.9239766081871345,0.9564931964669372,0.8571428571428571,0.7818181818181819,875,0.8503222726187634,wCBLE,A12,,covert,,,ica,,,,
406,3.2275168895721436,0.03411698341369629,0.855654761904762,0.9615819209039548,0.7000000000000001,0.8245614035087718,0.7827380952380952,0.8842699970264645,wCBLE,A12,,covert,,,ica,,,,
